session_id,config_target,request_number,attempt_number,request_id,strategy,timestamp,server_port,success,latency_ms,request_complete,request_success
2026-01-21_07-20-33,T3,1,1,GFgABbK5kcF8nAwzfn72WdZe,v4,1768998185.585129,6008,True,2.6335830334573984,True,True
2026-01-21_07-20-33,T3,2,1,qohp3YR8wC5KtYcbVymNXdLq,v4,1768998185.682266,6004,True,1.9863750785589218,True,True
2026-01-21_07-20-33,T3,3,1,npWBzKodI8yQgSB4kjqwKlSg,v4,1768998185.783287,6001,False,1.920207985676825,False,False
2026-01-21_07-20-33,T3,3,2,npWBzKodI8yQgSB4kjqwKlSg,v4,1768998185.785353,6004,False,0.7791250245645642,False,False
2026-01-21_07-20-33,T3,3,3,npWBzKodI8yQgSB4kjqwKlSg,v4,1768998185.786208,6008,True,0.6969159003347158,True,True
2026-01-21_07-20-33,T3,4,1,AZLk5qZN8ePWG8IGePRsg9WE,v4,1768998185.8847291,6002,True,1.8934590043500066,True,True
2026-01-21_07-20-33,T3,5,1,bAJmvGkz8aiGHZzSLfMcE2Tw,v4,1768998185.9857988,6009,False,1.852832967415452,False,False
2026-01-21_07-20-33,T3,5,2,bAJmvGkz8aiGHZzSLfMcE2Tw,v4,1768998185.987784,6000,False,1.6634580679237843,False,False
2026-01-21_07-20-33,T3,5,3,bAJmvGkz8aiGHZzSLfMcE2Tw,v4,1768998185.989512,6008,True,0.8509999606758356,True,True
2026-01-21_07-20-33,T3,6,1,HNHWx2bbvzCXGX4rSA1Lzz4c,v4,1768998186.086856,6008,True,0.9465829934924841,True,True
2026-01-21_07-20-33,T3,7,1,RPdX8p3Xj5KvgcpnELgecq57,v4,1768998186.188004,6008,True,0.9788330644369125,True,True
2026-01-21_07-20-33,T3,8,1,48UUuvFvnOpg9oUQ1KjNkbFb,v4,1768998186.2890089,6008,True,1.1317089665681124,True,True
2026-01-21_07-20-33,T3,9,1,OIg3t6FnmXodDP9wJZTdSQO0,v4,1768998186.390711,6005,True,2.3009999422356486,True,True
2026-01-21_07-20-33,T3,10,1,kXeFU4yvNVrpWDCNhLEYaWZ0,v4,1768998186.491186,6007,False,2.128208987414837,False,False
2026-01-21_07-20-33,T3,10,2,kXeFU4yvNVrpWDCNhLEYaWZ0,v4,1768998186.49347,6008,True,1.1637910502031446,True,True
2026-01-21_07-20-33,T3,11,1,ndilFYOYzc5PYTWJKyQWXh28,v4,1768998186.592268,6008,True,1.3002910418435931,True,True
2026-01-21_07-20-33,T3,12,1,j8hQ232UrdX36ssUVdIZjCbH,v4,1768998186.695101,6002,False,3.481582971289754,False,False
2026-01-21_07-20-33,T3,12,2,j8hQ232UrdX36ssUVdIZjCbH,v4,1768998186.698756,6005,True,2.6734579587355256,True,True
2026-01-21_07-20-33,T3,13,1,c6jECwQMOH1Mc2U5bCz83Jgx,v4,1768998186.798965,6008,True,26.98745799716562,True,True
2026-01-21_07-20-33,T3,14,1,bjcApi3Q7YgKO0tf1cza6rkT,v4,1768998186.898823,6008,True,3.5350830294191837,True,True
2026-01-21_07-20-33,T3,15,1,J1dgoyxDCm1OkFzGeVy2xAo7,v4,1768998186.998184,6008,True,1.5404170844703913,True,True
2026-01-21_07-20-33,T3,16,1,lYon1qpWeajJC6XJAg5JpVQS,v4,1768998187.0991302,6005,True,1.1197079438716173,True,True
2026-01-21_07-20-33,T3,17,1,MU6eyPjwTt5nxT6lA42oQoyk,v4,1768998187.200203,6006,False,2.147583058103919,False,False
2026-01-21_07-20-33,T3,17,2,MU6eyPjwTt5nxT6lA42oQoyk,v4,1768998187.202456,6008,True,1.166250091046095,True,True
2026-01-21_07-20-33,T3,18,1,h5k8MrXbCb3JcPzMrYTXyO8D,v4,1768998187.301197,6008,True,1.1433330364525318,True,True
2026-01-21_07-20-33,T3,19,1,KcnJ4jmBKKkHaygDamxPxLsT,v4,1768998187.40331,6008,True,2.561833942309022,True,True
2026-01-21_07-20-33,T3,20,1,KO4AD9XDLNfYLp2taLMftAqH,v4,1768998187.503656,6005,True,1.2119580060243607,True,True
2026-01-21_07-20-33,T3,21,1,NegIWqd4RsUhTMSlkXGdYPpz,v4,1768998187.6044931,6008,True,1.0865830117836595,True,True
2026-01-21_07-20-33,T3,22,1,auD3hVyPhOUxsxS1zv9s46NL,v4,1768998187.705707,6008,True,1.1131250066682696,True,True
2026-01-21_07-20-33,T3,23,1,dAOQLV3PzRr1dtINfvs62bUF,v4,1768998187.8066182,6008,True,1.0856670560315251,True,True
2026-01-21_07-20-33,T3,24,1,rEXakP4jK1h2gxkwcpfseVqx,v4,1768998187.9076421,6005,True,1.0253330692648888,True,True
2026-01-21_07-20-33,T3,25,1,SJqt7wizJmTBIUL4C0wihJGk,v4,1768998188.0086741,6008,True,1.0633340571075678,True,True
2026-01-21_07-20-33,T3,26,1,XzYAG87Wy0T7Bd2wc0cH3KKO,v4,1768998188.109786,6005,True,1.0070829885080457,True,True
2026-01-21_07-20-33,T3,27,1,2snSNLrCdUySXBBF6w70kIPW,v4,1768998188.210857,6008,False,0.9937499416992068,False,False
2026-01-21_07-20-33,T3,27,2,2snSNLrCdUySXBBF6w70kIPW,v4,1768998188.211937,6005,True,1.2374999932944775,True,True
2026-01-21_07-20-33,T3,28,1,D1wI8f9m6GtPocmpoXKWLjtf,v4,1768998188.311906,6005,True,1.0932500008493662,True,True
2026-01-21_07-20-33,T3,29,1,N5N7YCcl62q5PuPg01oudCcd,v4,1768998188.4129229,6003,True,2.2565830731764436,True,True
2026-01-21_07-20-33,T3,30,1,PGnAtRV9Jt41QtPS9VJ0YHPG,v4,1768998188.513961,6008,True,1.0631670011207461,True,True
2026-01-21_07-20-33,T3,31,1,cIkxug1O82gkdMsTfr3j7LKA,v4,1768998188.61498,6005,True,1.0410839458927512,True,True
2026-01-21_07-20-33,T3,32,1,DJ2O8rmRrvUzq6dqDhrH406g,v4,1768998188.716672,6005,True,1.220832928083837,True,True
2026-01-21_07-20-33,T3,33,1,4SJbLdVCaMduvzPpodUyzjRa,v4,1768998188.8176498,6008,True,1.2117089936509728,True,True
2026-01-21_07-20-33,T3,34,1,xg3611HhxyfZpwPL0JxObHMD,v4,1768998188.9186969,6005,True,1.0849159443750978,True,True
2026-01-21_07-20-33,T3,35,1,V2mPAO25E1vevdsCQvuMIiml,v4,1768998189.0207129,6005,True,2.8156660264357924,True,True
2026-01-21_07-20-33,T3,36,1,isrskkmhAu3twWXXySP9IThT,v4,1768998189.120883,6005,False,1.212458941154182,False,False
2026-01-21_07-20-33,T3,36,2,isrskkmhAu3twWXXySP9IThT,v4,1768998189.1222541,6008,True,0.9891659719869494,True,True
2026-01-21_07-20-33,T3,37,1,7LqKw57MUGgzAuzTidTGs80e,v4,1768998189.221469,6005,True,1.1386660626158118,True,True
2026-01-21_07-20-33,T3,38,1,hzX2cJGpeWGhiMukZmrcnwSE,v4,1768998189.32247,6005,True,1.0607499862089753,True,True
2026-01-21_07-20-33,T3,39,1,fsIx25kRiXiA6gIWgDhIWgFG,v4,1768998189.423528,6008,True,1.2803750578314066,True,True
2026-01-21_07-20-33,T3,40,1,7SqbW4uh8q2lLDDKAnQuG3sW,v4,1768998189.5245938,6005,True,1.1939581017941236,True,True
2026-01-21_07-20-33,T3,41,1,5S8mQl8wlvxMMYrP5Eh7d3ER,v4,1768998189.625652,6008,True,1.1392909800633788,True,True
2026-01-21_07-20-33,T3,42,1,XVEH7tKJBT4VRDvUUmxL5l12,v4,1768998189.726697,6008,True,1.0299169225618243,True,True
2026-01-21_07-20-33,T3,43,1,440XQnwqjUETTt6Pv0J6eN69,v4,1768998189.82777,6008,True,1.0773329995572567,True,True
2026-01-21_07-20-33,T3,44,1,aUVV2UQn34nR8aWcXyejLZyP,v4,1768998189.928808,6005,True,1.023750053718686,True,True
2026-01-21_07-20-33,T3,45,1,Q9pX1IG2CayOtMpm0gBlbi7y,v4,1768998190.0299299,6005,True,1.0933749144896865,True,True
2026-01-21_07-20-33,T3,46,1,ajR7JEDEso04NXahJPkceoVr,v4,1768998190.130931,6005,True,1.0948750423267484,True,True
2026-01-21_07-20-33,T3,47,1,bki26hXADFrJjtkT4cbDMHtA,v4,1768998190.231464,6008,True,1.2145000509917736,True,True
2026-01-21_07-20-33,T3,48,1,EsOR1p3v7xoz1nrc4uSTUwWn,v4,1768998190.3325179,6005,True,1.417792052961886,True,True
2026-01-21_07-20-33,T3,49,1,pl23fJF2NutOavync439ZyDS,v4,1768998190.4335868,6005,True,1.0903330985456705,True,True
2026-01-21_07-20-33,T3,50,1,8kqoO3hWYOrZ6F839KoURMJp,v4,1768998190.5345979,6005,True,1.1012919712811708,True,True
2026-01-21_07-20-33,T3,51,1,TU3qKlF8ea7U9gtBwoS4dd3M,v4,1768998190.635711,6005,True,1.0625409195199609,True,True
2026-01-21_07-20-33,T3,52,1,VlPza5wsDKSiEqwPn7xs2ZEE,v4,1768998190.7367601,6009,True,1.0933749144896865,True,True
2026-01-21_07-20-33,T3,53,1,WYRKQ4mT22OIGCivxKUSR6MO,v4,1768998190.8378298,6005,True,1.0931659489870071,True,True
2026-01-21_07-20-33,T3,54,1,5MfmrNVOvyWuWIYGkvo4TFf1,v4,1768998190.938896,6008,True,1.00379204377532,True,True
2026-01-21_07-20-33,T3,55,1,ZiT6xk8z5XBltwAKHHjfgyg8,v4,1768998191.0399292,6008,True,1.1072501074522734,True,True
2026-01-21_07-20-33,T3,56,1,n4jiez8q3mBjwEwpcrw6PVEw,v4,1768998191.143338,6008,True,2.877958002500236,True,True
2026-01-21_07-20-33,T3,57,1,pqgdChVkcz55kVF9DwdkJ67W,v4,1768998191.242541,6005,True,1.1845419649034739,True,True
2026-01-21_07-20-33,T3,58,1,LtABDFTCmvvJgTlnJz5zYAjT,v4,1768998191.343421,6008,True,0.939207966439426,True,True
2026-01-21_07-20-33,T3,59,1,NWTv08UhmRrVMtv5oUWu0kee,v4,1768998191.44452,6008,True,1.0125000262632966,True,True
2026-01-21_07-20-33,T3,60,1,5DnO7LCziJsBgzWO5dhgRbnn,v4,1768998191.545562,6005,True,1.0649589821696281,True,True
2026-01-21_07-20-33,T3,61,1,hTo8qzJAaKYvuUzDAA0XMhBN,v4,1768998191.6467211,6008,True,1.1274589924141765,True,True
2026-01-21_07-20-33,T3,62,1,BS64fYwLSZdocBIvrOimvd7a,v4,1768998191.7475998,6005,True,0.9058750001713634,True,True
2026-01-21_07-20-33,T3,63,1,WrAvnBNEPfLYJeEMG4nx8Db7,v4,1768998191.8491352,6005,True,0.944750034250319,True,True
2026-01-21_07-20-33,T3,64,1,LCON8rXh6M8GSRg2g8sg3gyy,v4,1768998191.9502878,6008,False,0.9237499907612801,False,False
2026-01-21_07-20-33,T3,64,2,LCON8rXh6M8GSRg2g8sg3gyy,v4,1768998191.951346,6005,True,0.7989159785211086,True,True
2026-01-21_07-20-33,T3,65,1,bbzVOBig01Pd4yDcWWftHQ6k,v4,1768998192.0513039,6008,True,0.895833014510572,True,True
2026-01-21_07-20-33,T3,66,1,UHDXga3pnm0LZiUvqdXnKYYp,v4,1768998192.152398,6005,True,1.0019170586019754,True,True
2026-01-21_07-20-33,T3,67,1,HKBq5onjNrCyE4GbSHabwrop,v4,1768998192.253431,6004,True,2.0690419478341937,True,True
2026-01-21_07-20-33,T3,68,1,lKZ5TOTjq7kPqq3wssg6Hqya,v4,1768998192.354476,6008,True,0.8780410280451179,True,True
2026-01-21_07-20-33,T3,69,1,9Wn5z6Rw1MnFXtJE9FIkod5X,v4,1768998192.45553,6007,False,1.6065000090748072,False,False
2026-01-21_07-20-33,T3,69,2,9Wn5z6Rw1MnFXtJE9FIkod5X,v4,1768998192.457261,6005,True,0.707582919858396,True,True
2026-01-21_07-20-33,T3,70,1,i7FkJVg3f2w7Bf1AGJAbOPxD,v4,1768998192.556737,6005,True,1.1810410069301724,True,True
2026-01-21_07-20-33,T3,71,1,vxi9yXeLeg2KaoncsiUM8hvZ,v4,1768998192.657693,6005,True,1.3839580351486802,True,True
2026-01-21_07-20-33,T3,72,1,ONLe1QUCjacalwVaV5P6L9ue,v4,1768998192.758712,6008,True,0.9585829684510827,True,True
2026-01-21_07-20-33,T3,73,1,PmZYz7Qu6pYp1nla5EzsLkCA,v4,1768998192.85977,6005,True,0.9580840123817325,True,True
2026-01-21_07-20-33,T3,74,1,3HjgOoVsyJ7gUt6AsQwntgK7,v4,1768998192.960813,6005,True,0.9820000268518925,True,True
2026-01-21_07-20-33,T3,75,1,Plaq1jgpFtwjTFoebVFlwyzS,v4,1768998193.061877,6005,True,1.0876249289140105,True,True
2026-01-21_07-20-33,T3,76,1,nPHXnFkyxz8Dbc3SkuCf8EpR,v4,1768998193.162966,6008,True,0.9880410507321358,True,True
2026-01-21_07-20-33,T3,77,1,tJ6JT4kxKji7aJNrVMlJPO2M,v4,1768998193.263998,6005,True,0.9820830309763551,True,True
2026-01-21_07-20-33,T3,78,1,uyqDAPdf0aoBDEgDVD3SBEPD,v4,1768998193.365079,6005,True,0.9839159902185202,True,True
2026-01-21_07-20-33,T3,79,1,pzqhQfImcHoLY4GE2tO3wSBg,v4,1768998193.466173,6005,True,0.9814159711822867,True,True
2026-01-21_07-20-33,T3,80,1,59q0ZTZGuJ19pdAPOtUrhIB1,v4,1768998193.567174,6005,True,0.9239159990102053,True,True
2026-01-21_07-20-33,T3,81,1,FL42lc0FdrOwkmp0LTy8Hrv7,v4,1768998193.6682408,6008,True,0.8957909885793924,True,True
2026-01-21_07-20-33,T3,82,1,24Drx3svrE6LzCz0LaG198BX,v4,1768998193.769276,6004,False,0.951208989135921,False,False
2026-01-21_07-20-33,T3,82,2,24Drx3svrE6LzCz0LaG198BX,v4,1768998193.770356,6008,True,0.764415948651731,True,True
2026-01-21_07-20-33,T3,83,1,9f6HJYEMre79nFDdEY8AihjW,v4,1768998193.870562,6006,True,2.318750019185245,True,True
2026-01-21_07-20-33,T3,84,1,31Apia58j4vjBpeHjxyAgwBU,v4,1768998193.971415,6008,True,1.0359999723732471,True,True
2026-01-21_07-20-33,T3,85,1,qWoZeBD8pTGR9KJQCskoubdt,v4,1768998194.072386,6005,True,0.9250419680029154,True,True
2026-01-21_07-20-33,T3,86,1,BYgU79L2APbaW5XhvPF7Qvmt,v4,1768998194.17347,6005,False,0.9737919317558408,False,False
2026-01-21_07-20-33,T3,86,2,BYgU79L2APbaW5XhvPF7Qvmt,v4,1768998194.174575,6008,True,0.7524590473622084,True,True
2026-01-21_07-20-33,T3,87,1,nfXH2NIEZJdF7vNPkU3wpwzR,v4,1768998194.274428,6005,True,0.934917014092207,True,True
2026-01-21_07-20-33,T3,88,1,Ewbwy0z5VnA7BeAWnwbwal7G,v4,1768998194.375498,6005,True,1.0085420217365026,True,True
2026-01-21_07-20-33,T3,89,1,LxME19pMSva3bn1gtLxBveD9,v4,1768998194.477216,6008,True,0.9407089091837406,True,True
2026-01-21_07-20-33,T3,90,1,mni9kbXuQKqxyK40yBSqBPve,v4,1768998194.578519,6008,True,0.9477919666096568,True,True
2026-01-21_07-20-33,T3,91,1,6rOdyVnXL8g5fRrUPScX5oqa,v4,1768998194.680084,6008,True,1.0812500258907676,True,True
2026-01-21_07-20-33,T3,92,1,QIc0R3xuOowoMblfETMkWnrQ,v4,1768998194.781793,6006,True,1.0227090679109097,True,True
2026-01-21_07-20-33,T3,93,1,2IbqKPalR2rl72LH1DdPMCRy,v4,1768998194.882667,6008,True,1.337166060693562,True,True
2026-01-21_07-20-33,T3,94,1,4fDhnLpq98kZLeGMA1v3HUV2,v4,1768998194.9845152,6008,True,1.3434169813990593,True,True
2026-01-21_07-20-33,T3,95,1,PaxPJn0DT6Wyw446z4aN5yYx,v4,1768998195.085224,6005,True,0.9535410208627582,True,True
2026-01-21_07-20-33,T3,96,1,maOfw181IxtDvcq8rocZklFC,v4,1768998195.186336,6008,True,0.9562919149175286,True,True
2026-01-21_07-20-33,T3,97,1,7caufCoT5mpfvRIeg1qwQe8e,v4,1768998195.287348,6005,True,0.914667034521699,True,True
2026-01-21_07-20-33,T3,98,1,JjNzGxhAjBSg2W41p6SifSlD,v4,1768998195.390613,6008,True,2.85295897629112,True,True
2026-01-21_07-20-33,T3,99,1,hv0toRki4HnldYDQHTYV3hHA,v4,1768998195.489923,6008,True,0.9432919323444366,True,True
2026-01-21_07-20-33,T3,100,1,oxC2dGprfodwRzLeWgFYu8XT,v4,1768998195.591129,6005,True,1.3353750109672546,True,True
